Store Name,File Name,Google Drive Link
SPRINGBOK_SUPERSPAR,historical_sales_data.csv,https://drive.google.com/file/d/1u38Jp0fFkqAiPflrSFHb0BJ9nIR7S6ES/view
SPRINGBOK_SUPERSPAR,Springbok_Superspar_stocktake_report.csv,https://drive.google.com/file/d/1B_hUqqyFxvjFFUTybOhzimz_By-yDUP8/view
SPRINGBOK_SUPERSPAR,Mismatched_Products.csv,https://drive.google.com/file/d/1OoLQKxHsMqyIX20Epw2Ok0bz7PyTC2I8/view
SPRINGBOK_SUPERSPAR,Springbok_Superspar_SOH_No_Sales_2Weeks.csv,https://drive.google.com/file/d/1cu6de-cR_yOojuobK3XEOaIK7DUY2t3J/view
SPRINGBOK_SUPERSPAR,Negative_GP_Report_Springbok_Superspar.csv,https://drive.google.com/file/d/1-PuRJaGchLuvWb-_72DDMjuHgER7XTY5/view
SPRINGBOK_SUPERSPAR,Historical_data_sample.csv,https://drive.google.com/file/d/1u5o812Eg1yx67kWGlnhGhRwd2ZrYMOqr/view
SPRINGBOK_SUPERSPAR,Negative_GP_Report.csv,https://drive.google.com/file/d/1KNGHkoB4uujtIzZHzlB1JsreuWHFpCuv/view
SPRINGBOK_SUPERSPAR,negative_stock_report.csv,https://drive.google.com/file/d/1Jbu1rCjtdBVGgSBCJBkBFATY-SdKbjqp/view
VREDENDAL_SUPERSPAR,Vredendal_Superspar_stocktake_report.csv,https://drive.google.com/file/d/18ebI2DR_m6VuKFjJmPC8Y8K2LrQq7-Sq/view
VREDENDAL_SUPERSPAR,Mismatched_Products.csv,https://drive.google.com/file/d/1TwQUwkFVfxlfYLPScLYMoYnPwNi2tOoc/view
VREDENDAL_SUPERSPAR,Vredendal_Superspar_SOH_No_Sales_2Weeks.csv,https://drive.google.com/file/d/1ek1FVlnkYMZtUpAYTAc7_zWKhxB0Gbvv/view
VREDENDAL_SUPERSPAR,Negative_GP_Report_Vredendal_Superspar.csv,https://drive.google.com/file/d/119zTHBQRx1ybONKQAMVTf_FBBspx8ZG1/view
VREDENDAL_SUPERSPAR,negative_stock_report.csv,https://drive.google.com/file/d/1JnwRJqEtKHYS5gcFgrqBkq7_rrUVH6ne/view
VREDENDAL_SUPERSPAR,Promo_Sales_Summary_Superspar.csv,https://drive.google.com/file/d/10Jf5OT1f9G4Jphb4o49vN8P3UYuBz-OR/view
PORTNOLLOTH_SPAR,Port_Nolloth_Spar_stocktake_report.csv,https://drive.google.com/file/d/1D_E3gjWknUvfeOmMRlmMDxok3LdQhWk5/view
PORTNOLLOTH_SPAR,Mismatched_Products.csv,https://drive.google.com/file/d/1fugs9uJ1I-3zrnsb29ZqHDLVnpTGEW0U/view
PORTNOLLOTH_SPAR,Port_Nolloth_Spar_SOH_No_Sales_2Weeks.csv,https://drive.google.com/file/d/1di2W4h7ZdzSgGp6h525VEu6oPGqybRfO/view
PORTNOLLOTH_SPAR,Negative_GP_Report_Port_Nolloth_Spar.csv,https://drive.google.com/file/d/1Xz-7eH8-OyealYFKZaPv50HZpbcmLjXv/view
PORTNOLLOTH_SPAR,negative_stock_report.csv,https://drive.google.com/file/d/1K0l5lzd9lpSMiDmTN0K_zn0PALTSwioq/view
BERGSIG_SAVEMOR,Bergsig_Savemor_stocktake_report.csv,https://drive.google.com/file/d/1ClSuzs5d31f6Y8U1LlB4qAAEsiRVUm4t/view
